"","topic","lincsID","beta","word","UUID"
"11",2,"1075",0.0234709907042053," John de Colleby of Ropsley, clerk of Sir William de Ros, taxer of the fifteenth in Kesteven, in 10 Edward III at Grantham stayed in the house of Agnes de Revel in order to collect the tax and decided to weigh tax revenue with 20s in large pennies, so that when William Pilet of Scredington on 8 Nov. 1336 came to John with 30s, the first payment of the tax from the vill of Scredington, he lost 7d because of John’s weighing. John did the same with other vills all the time.","5bd62ba6-a65a-41c8-a30f-05a9b03900fe"
"12",2,"748",0.0205615457484594," John de Trehampton, the abbot of Bardney, Reynold de Donyngton, knight, and John de Lasceles, collectors of the fifteenth and tenth, took 6d from the vill of Harpswell for acquittance and similarly took 6d from each vill for acquittance and 2d from each vill in the West Riding for entry to the houses of the receivers twice a year at each payment of the fifteenth and tenth. [See 569 and 570 above and 776 and 820 below.] [Reynold outlawed for non-appearance: see 398 above.]","c29774a1-bd43-4474-8706-fe702adc9eac"
"13",2,"778",0.0175423050120385," William de Otteford and his fellow keepers of the king’s horses on 21 Dec. 1340 extorted 6s 8d from the vill of Wootton, 6s 8d from the vill of Goxhill, 6s 8d from the vill of Barrow upon Humber, 6s 8d from the vill of Ulceby [near Barton upon Humber], 3s 4d from the vill of Croxton, 3s 4d from the vill of Keelby and similarly from every vill through which they passed.","41af50f2-cde6-4173-b0bb-1b7d214fc258"
"14",2,"842",0.0166515492460768," The abbot of Bardney, collector of the fifteenth in Lincolnshire, in 10 and 11 Edward III after he had been ordered to collect the entire fifteenth, by increments took 20s, 1 mark, V2 mark, 5s and 40s from all vills in the county according to their size. In addition, on two occasions he took 12d for acquittance and 2d for entry and exit from each vill to their damage of 200 marks.","b0805785-145c-44dc-8b0a-7b8a596b1847"
"15",2,"810",0.0150362618282828," When Stamford on the near side of the bridge in 8 Edward III was taxed £35 17s 8d according to the tenth and [Stamford] beyond the bridge was taxed £10 according to the fifteenth, Roger de Wollesthorp of Grantham, chief taxer and receiver of the tenth and fifteenth in Kesteven, extorted £4 from the taxers on the near side and 40s from those on the far side before he would accept their rolls.","c5ff87d4-e568-4ede-a4a3-28259fbaaed1"
"16",2,"999",0.0125302181813164," Roger de Wolsthorp, taxer and collector of the tenth and fifteenth in Kesteven, in 7 Edward III at Grantham extorted 13s 4d from the vill of Anwick to receive the tax roll of the vill.","8cc10b0d-0aa8-4dab-8eee-3945abebccb4"
"17",2,"991",0.0119809188599204," John Brette of Wrangle, deputy of Saer de Rocheford and Richard de Ros, collectors of the triennial fifteenth in Holland, extorted £15 in excess of the agreed tax from vills in Holland and also 12d for acquittance from each vill to the great oppression of the people.","d5b1cb1b-ab0a-46fb-b58e-b23bbc65bb01"
"18",2,"705",0.0112771879853572," Master Ralph de Waldegrave, sequestrator of the bishop of Lincoln, on 16 Nov. 1338 at Harmston extorted ¥2 mark from Walter de Bilingay of Harmston because he betrothed himself to a married woman (‘mulierem’'), whom he later married.","1bdae4ab-3c3f-4ce8-9622-bbd07f42cf84"
"19",2,"811",0.0103663223163138," Roger de Wollesthorp and Henry de TiddeswiU of Stamford, receivers of the tenth and fifteenth, in 12 Edward III received £35 17s 8d from the inhabitants of Stamford on the near side of the bridge, but it is unknown if the revenue went to the king’s profit. The same Henry on 31 Aug. 1338 at Boston extorted 8 sacks of wool in addition to the 3 sacks 22 lbs of wool [weighing] 26 stones a sack and each stone [weighing] 14Vi lbs (2s a stone) and £10 for the fifteenth, which he received through William Norman from the inhabitants of Stamford beyond the bridge.","75ba04d4-bbea-4007-8d44-cb2f86b2a722"
"20",2,"1002",0.0100241745753746," The same Roger, through the abbot of Bardney and Thomas de Sibthorp, taxers and collectors of the tenth and fifteenth, in the same year in Kesteven took 13s 4d from every vill in Kesteven to receive their tax rolls to the impoverishment of the entire countryside of Kesteven.","ad00f098-10f4-4f67-82da-a5c966756708"
"21",3,"1211",0.0238370429465846," Walter Denesone of Kirby Laythorpe taken for the death of Robert Smyth of Leasingham, feloniously killed on 17 May 1339 at Sleaford. Walter stated that he was not guilty and placed himself on the country. The jurors declared that Robert, wishing to kill Walter, assaulted him with a knife and pursued him from place to place and to a certain lane blocked by a cart. Walter could not flee any further and in self-defense and to escape death with a knife attacked Robert, who died. The jurors declared that Robert had been wounded in the front and that Walter could not have escaped. Therefore, Walter was returned to prison in the custody of the sheriff to await the king’s mercy. [See 305 above.] [See CPR 1340-1343, 536,4 Nov. 1342, for Denesone’s pardon.]","6c763eb1-59f6-4829-8312-794248a8c231"
"22",3,"1163",0.0171635541505441," Walter Malet taken for the death of Gilbert Malet, his brother, feloniously killed on 24 Dec. 1340 at Mablethorpe, and also for entering the manor of Isabel, queen of England, at Mablethorpe during the night of 27 Nov. 1338 and feloniously stealing 2 cartloads of timber (10s) from a wrecked boat.","8e78afd1-51e6-4613-8d67-22d18b2085ca"
"23",3,"1073",0.0142833808618329," Ralph Cressy, former coroner of Kesteven, refused to do his duty concerning John le Warde of Carleton, killed on 1 Dec. 1330 at ‘Pokemylne’ by Grantham, at the request of the vill of Londonthorpe until Hugh Gamel of Grantham on 8 Dec. at Londonthorpe paid him V2 mark, so that the corpse lay on the ground for 8 days. [Ralph] did the same the entire time he was in office.","c57bd80d-7766-4590-ad8a-9b7c35d9effb"
"24",3,"1198",0.012135498074455," John son of Richard de Suterton and Peter his brother [taken for] coming with force and arms to Sutterton, taking, raping and abducting Margaret wife of John son of Hugh de Fyskmere of Sutterton against her will and stealing linen and woollen cloth and gold and silver objects (100s) on 27 April 1340 against the peace. [See 180 and 212 above.]","b32c0b17-16dd-4d4f-ae30-caf70c32c0f7"
"25",3,"1195",0.0117723607729311," William Benetson of Linwood [near Market Rasen] [taken for] coming to Linwood [near Market Rasen] and entering the house of Peter Palfreyman of Lin wood, feloniously stealing 11s in silver, linen and woollen cloth (40s) and feloniously burning Peter’s buildings during the night of 14 Aug. 1338. [See 170 above.]","8094fa23-1bbb-42dc-9520-14878da5ddbe"
"26",3,"1196",0.0111969917845697," Gilbert Alylaund, William Bayard, Robert Spayn and Robert Rot, all of Boston, [taken for] feloniously killing Stephen Ryngolf against the peace on 18 Aug. 1337 in the field of Skirbeck, placing the body in a cart and taking it to Boston, where they kept it in the cart for 3 days, so that everyone could see it. [See 405 above.]","89fa0029-086d-4115-a67d-0c7273f9445d"
"27",3,"1214",0.0102981324903542," John son of John son of William de Hale [taken for] feloniously raping and violating Agnes, called ‘mortimer’, on 16 Nov. 1338 at Great Hale and later burning Agnes’ genitals. [See 108 above.]","ced51c76-5ce8-4d64-9b96-4deaf1560383"
"28",3,"1074",0.00995167821992356," John de Totehill, coroner of Kesteven, refused to do his duty concerning John de Bokeland, killed on 10 Feb. 1339 at Grantham, until Stephen Henring of Grantham on 14 Feb. paid him V2 mark. John customarily did the same.","ce919bf2-db63-4537-ac5c-4879fb944d2c"
"29",3,"1184",0.00915389553678604," Richard son of John Proud of Lincoln [taken for] assaulting Roger atte Toundshend of Waddington with force and arms and mortally wounding him in the back with a knife on 24 July 1340 on the great bridge in St Benedict’s parish, Lincoln, so that Roger died in 2 months.","eed81eca-6d70-41d6-9e82-d83a35c14705"
"30",3,"942",0.00899513543969684," Thomas Thurger, coroner, on 2 Oct. 1338 took Vi mark from the vill of Long Sutton to do his duty concerning the death of John Lamberd, feloniously killed by Thomas Goche. [See 235 and 283 above.] [Goche outlawed for non-appearance: see 397 above.]","e191b512-48b4-411b-a972-f7bf55653cfa"
"31",4,"1044",0.0427139487920533," John de Retford, [nephew] of Thomas de Carleton, John son of Alan Faukes of Lincoln, William de Parys of Lincoln, Henry Fesaunt of Lincoln, tailor, William de Scarle of Lincoln, cobbler, Robert son of Thomas Russel of Lincoln and John his brother, Richard son of John Proud of Lincoln, fisherman, Adam de Geynesburgh of Lincoln, cobbler, John son of Robert de Brughton of Lincoln, Simon Fyndelove of Lincoln, Hugh de Wigthorp, relative of Thomas de Carleton, Nicholas de Tatersale of Lincoln, fisherman, John son of Richard Lewordy and Thomas his brother, Nicholas son of Thomas Sadeler of Lincoln, William de Swynesheved of Lincoln, Thomas son of William Goldsmyth of Lincoln and Eudes Droury of Lincoln, cobbler, all maintained by Robert de Biry of Lincoln, cobbler, on 25 June 1340 gathered armed in St Lawrence’s parish, Lincoln, and with force and arms proceeded through the middle of Lincoln to the city fair in Newport, making an affray against all the people of the city. They beat and wounded John de Enderby against the peace. At the fair they made a great uproar and with force and arms assaulted, beat and badly treated an unknown person against the peace. They returned to St Lawrence’s parish and came to the house of Harvey de Lud of Lincoln, where they broke his windows and committed hamsoken against the peace. The accused are common malefactors and peace breakers. [See 321 above and 1122, 1123 and 1124 below.]","22567295-d9e1-4c02-8cee-20edf9b9361d"
"32",4,"856",0.0392274825368362," A quarrel broke out on 17 Sept. 1327 at the bishop’s palace in Lincoln, where Edward III was in residence, between John del Cephous, John de la March and Peter Pirry, royal ministers, and Stephen de Clyveland of Lincoln. Stephen was arrested and taken, but Adam Garvyn and Gilbert de Averam, with other malefactors and peace breakers and with force and arms, rescued him from the custody of the marshal without consideration for the king’s presence. The same malefactors and peacebreakers on 18 Sept. 1327 came to the church of St Peter at Arches, Lincoln, and with force and arms assaulted and detained Master Thomas de Garton, clerk of the marshalsea, from the eight hour to 1 Marginal and textual note. 85 vespers. The same Thomas de Garton charged that Thomas de Carleton and others ordered the rescue of Stephen to the scandal of the king’s crown and dignity. The same Thomas de Garton was unable to leave the church for fear of the malefactors without the aid and order of the king in contempt of the king of £10,000 and against the peace. [See 184 above and 1113 below.]","f1a15567-4c21-4231-947d-2cc322fda940"
"33",4,"1067",0.0250960355160164," John son of Walter de Eboracum, William son of Richard de Carleton the elder and Richard son of John Proud, fisherman, all of Lincoln, during the night of 1 Jan. 1340 at Lincoln with force and arms assaulted William Hardy and assaulted, beat and badly treated John, William’s servant, against the peace. Eudes Drouri, cobbler, William de Hull, furbisher, and Adam de Gaynesburgh, cobbler, all of Lincoln, aided them and assaulted the same William Hardy and committed hamsoken against the peace and are common malefactors and peace breakers. [William de Hull found guilty of homicide and hanged: see 1217 below.]","98689baa-feed-4290-9ea8-da2f14648879"
"34",4,"1072",0.0209213057429644," John son of Alan Faukes, David son of Henry de St Botulph, fisherman, Robert son of Thomas Russel, John son of Thomas Russel, all of Lincoln, and John de Retford, nephew of Thomas de Carleton of Lincoln, on 2 March 1338 at Lincoln with force and arms assaulted Walter de Loundesdale, Richard Adynet, John de Nocton, Alan de Lissyngton, subbailiffs of Lincoln, and beat and wounded Thomas, servant of John de Askeby, keeper of the night watch and the king’s peace, against the peace. Thomas’ life was despaired of and the accused are common malefactors, peace breakers and night wanderers.","3de31a7f-8c77-437c-93cd-4de22f2918b0"
"35",4,"1046",0.0172430535908748," When John de Bristal, mayor of Lincoln, on 27 May 1339 ordered Hugh Payntour, Robert de Huddelston, Thomas de Banham and others to summon the city bakers in order to hold the assize of bread for the sustenance of the common people, John son of Robert de Brughton of Lincoln with force and arms at Lincoln and in the mayor’s presence assaulted, beat and badly treated Thomas Banham against the peace and in great contempt of the mayor, who has custody of the city on behalf of the king. [Brughton] is a common malefactor and peace breaker.","4ad3cb79-5dd6-4c8e-aa09-60ef3bd29eea"
"36",4,"1113",0.0171177128149825," A quarrel broke out on 17 Sept. 1327 at Lincoln in the palace of Henry, bishop of Lincoln, when the king was staying there, between John de Cephous and other royal ministers and Stephen de Clyveland of Lincoln, who was later arrested and taken on the same day. Roger Ermyn, with other malefactors and peace breakers, on orders from Thomas de Carleton and others, with force and arms rescued Stephen from the custody of the marshal of the king’s household without consideration for the king’s presence. [See 184 and 856 above.]","67b96b83-f1f1-4279-b77d-32d69b04dc11"
"37",4,"1068",0.0156909936445346," John de Retford, nephew of Thomas de Carleton of Lincoln, William de Carleton of Lincoln, fisherman, and John son of Thomas Russel of Lincoln, fisherman, on 5 Dec. 1340 at Lincoln with force and arms assaulted William de Hacthorn of Lincoln, workman, and stole 7d from his purse and 1 rosary (4d) against the peace and are common malefactors, peace breakers and night wanderers.","22d16cd1-fcfe-4739-b63d-5be94469b8ba"
"38",4,"1069",0.0156909936444874," John de Retford, nephew of Thomas de Carleton of Lincoln, and Robert de Brunby of Lincoln during the night of 18 Feb. 1338 at Lincoln with force and arms assaulted, beat, wounded and badly treated Thomas de Askeby of Lincoln, tailor, and are common peace breakers and night wanderers. [John not guilty, acquitted: see 1118 below.]","478b1ec1-c8ef-4210-ad1e-d6a8635bd5af"
"39",4,"849",0.0148022905128086," Robert Doilly of Allington in the valley of Belvoir in 14 Edward III came night and day to the house of William de Staunton in Stainton le Vale and by force stole beef, mutton, chicken, capons, and brass pots and pans (40s) and is a common malefactor and [committed] many other transgressions against the peace. [See 827 above.]","f005d33b-5a2b-449e-b9ca-b7be7362eb95"
"40",4,"805",0.0130758280388633," Richard son of John de Roughton, the elder, on 3 June 1340 came to Boston and with force and arms assaulted, beat, wounded and badly treated Thomas Taillour of Mendham to Thomas’ grave damage and against the peace. Richard is a common malefactor and peace breaker.","8553b95f-d0a6-4266-97fd-6b94a1d92a9c"
"41",5,"1130",0.112593941836919," Gilbert de Ledred, former escheator in Lincolnshire, was taken to respond, with John his brother and Robert de Berughton, his clerk, to the bill of Alice de Lacy, countess of Lincoln. [The countess complained that] she had obtained a royal writ, which was delivered to Gilbert on 2 Oct. 1336 at Boston and directed him to certify to the king’s court the lands in fee that had been held by the late Eble Lestrange, 116 Alice’s former husband, when he died. Henry de Halton, knight, John Bernard, knight, and Richard de Bolyngbrok [her attorney] made an agreement with Gilbert to expedite the proceedings and paid Gilbert 100s, John his brother 40s and Robert de Berughdon 20s. Gilbert, John and Robert, however, on 5 Oct. 1336 came to Bolingbroke and told the countess that they needed more money to proceed. She then paid Gilbert another 100s, John his brother 40s and Robert 20s, but later they left and refused to hold the inquest. The countess on 24 Oct. 1336 at Stow St Mary ordered Richard de Bolingbrok to complain and to ask that the inquest be held, but they refused. Gilbert then told the abbot of Barlings that if he would make surety for the countess to pay him 20 marks, John his brother 100s and Robert £4, they would hold the inquest. The abbot did so and on 28 Oct. 1338 at Lincoln the inquest was held. But Gilbert would neither place his seal on the record of the inquest nor send it to the king’s court until he was paid the 20 marks, John his brother the 100s and Robert the £4. They ordered Robert de Hacthorn and Richard de Bolingbrok to send the money to Lincoln by the abbot of Barlings and Thomas Home, the abbot’s servant. In addition, the same John took 16s from the countess as a fee for his seal and Gilbert later took £4 8s 2d in rents and tenants’ payments for the following Michaelmas term from the countess’ manor of Sedgebrook. Gilbert also would give neither the king nor the countess the profits of the manor in contempt of the king and to the countess’ damage of £50. Gilbert appeared and did not deny the countess’ complaint. It was ordered that the countess receive her damages and that Gilbert be imprisoned in the king’s prison in the custody of the constable of Lincoln castle until [?he paid the damages]. The countess, through Richard de Bolingbrok, her attorney, proceeded against John, Gilbert’s brother, and Robert de Berughdon, but the sheriff reported that they had died. The countess later asked that she receive all of Gilbert’s goods and chattels, except oxen and plough animals, and that she hold half his lands according to the statute until the damages were paid. The justices agreed to this arrangement on 17 Jan. 1341 at Lincoln. [See 464 and 840 above.]","0a68ce77-1c59-4ef6-827b-1515ff1f0e6b"
"42",5,"1142",0.0923972197288853," Master Robert de Filingham of Lincoln, commissary of the treasurer of St Mary’s cathedral, Lincoln, and William de Brampton were taken to respond to the bill of William de Calwarthorp. William complained that Master Robert and William de Brampton on 17 Oct. 1337 at Sturton by Stow St Mary without reasonable cause sequestered wheat, barley, oats and other goods (£40) and also 6 horses, 6 oxen and 40 sheep (£11) for the next 6 weeks during which time Maud, William’s wife, died intestate, so that William was unable to plough or plant his lands and thus lost the profits of 10 acres of land. The 40 sheep died for lack of food. Master Robert and William de Brampton also on 24 Oct. 1337 at Stow St Mary cited William to appear before them at St Mary’s church, Stow St Mary, and when he did not appear, they excommunicated and vexed him to his damage of £20 and in breach of and to the treachery of the king’s crown. Master Robert and William de Brampton, through their attorney, appeared and denied any wrongdoing. They defended the sequestering of the goods and animals by the privilege and law of the holy church. They stated that Maud the former wife of William de Calwarthrop, a parishioner of the rector of Stow St 1 Damages and fees struck through. 2 Damages struck through. 121 Mary, had died intestate in the parish and that the goods, chattels and animals had been sequestered until the ordinary was consulted to determine their disposition. William de Brampton stated that he aided Master Robert in doing his duty, and they asked if they should respond to the bill of trespass. William de Calwarthorp stated that Master Robert and William de Brampton ought to respond according to the law and custom of the realm. The justices asked Master Robert and William de Brampton if they had anything else to state and they said no. Because it was the view of the court that the property of a deceased wife ought not be touched, William de Calwarthorp was awarded damages of £20 and it was ordered that Robert and William de Brampton be taken. Damages £20; c[lerk’s fee] 20s.1 [See 767 above.]","c419e901-5f3f-4ce9-909c-a1320bc42f1f"
"43",5,"1121",0.0670133096070489," Simon Lessy, with Adam atte Neuhous of Wisbech <outlawed>, Ela his wife < fined >, Thomas son of Thomas de Bemewell < outlawed >, Roger de Bungey < outlawed > and Nicholas de Risyng < outlawed >, falsely and maliciously conspired on 4 Oct. 1339 at Holbeach to prosecute a writ of entry sur disseisin in the name of Thomas son of Thomas de Bemewell against Fulk son of William de Multon and Simon, Adam and Ela concerning 1 messuage and 4Vi acres of land in Holbeach, which rightly belonged to Amice widow of Lawrence de Holbech, Alice sister of Amice and Ivette wife of Robert Bagot. The writ was returned before John de Stonor and his fellow justices of the Bench at Westminster the following quindene of Hilary. On that day Adam and the others voluntarily defaulted by a writ grand cape against Fulk and the others. This writ was returned before the justices at Westminster the following quindene of Trinity and Amice, Alice and Ivette appeared in court and asked to be admitted to law in defense [of their right]. Thomas son of Thomas was essoined and had day to the following morrow of Martinmas. On that day Amice, Alice and Ivette appeared in court and again asked to be admitted to law in defense [of their right]. Adam, secretly and in deception of the court, Amice, Alice and Ivette, entered a bill of attorney in the name of Thomas son of Thomas [Pin place of] Nicholas de Rysing, when Thomas was not the attorney in this suit. [See 399 above.]","38c7447c-e71e-4cdc-b9de-ba5dc0ecf651"
"44",5,"720",0.0565451011690143," Thomas de Carlton and his confederates during the last week of September1 expelled the mayor of the city of Lincoln from power and administered the mayor’s office in return for large gifts and would not allow suits against his will to be heard in the city court against the peace, to the treachery of the king, in breach of the liberty of the city and to the irreparable damage of the city officials. Thomas’ confederates were Hugh de Stokes, John Judkyn, Walter de Kelby, John Alisaundre, Thomas de Humberstan, John de Retford, Alan Faukes and John his son, Hugh de Wygthorp, William de Parys, David son of Henry de St Botulph and many others. Thomas de Carlton was the leader of many malefactors in the city who were not afraid to wander day and night in alleys, streets, inns and other places, first arguing with peaceful men and then assaulting, beating, wounding, badly treating, robbing and attacking them against the peace. If any of the victims attempted to gain redress, Thomas would not let them unless they paid bribes.","507ade0b-6a8c-4ed6-950c-8efd8e399347"
"45",5,"860",0.046513478358212," John Porter of Pickering on 26 Aug. 1340 in the city court of Lincoln at the Gildhall prosecuted a suit of trespass vi et armis and contra pacem domini regis against Robert de St Bomlph, chaplain, before the mayor and bailiffs. Robert was found guilty, damages of £20 were awarded to John and Robert was sent to the king’s prison at Clasketgate in Lincoln until the damages and a fine to the king were paid. To thwart execution of the verdict, Robert de St Botulph, Robert de Totell, William son of William Costarde of Lincoln, Thomas de Lound of Lincoln and John his son on 12 Sept. 1340 at Lincoln conspired together and, with the assent of Robert de St Botulph (sic), sheriff of Lincolnshire, procured the same John son of Thomas de Lound to bring a writ of appeal returnable coram rege the following octave of Michaelmas against Robert for the death of Roger de Lound, killed at Lincoln, even though the coroners of the city had no evidence that he had been killed. John Porter thus was defrauded of his damages and the accused are common malefactors and machinators to forestall falsely and maliciously execution of the sentence to the great detriment of the people.","449092ba-b629-4e71-8136-20b8852547d5"
"46",5,"1134",0.0312747024094438," Gilbert de Ledred, sheriff of Lincolnshire, was taken to respond to the bill of Alice de Lacy, countess of Lincoln. The countess, through Richard de Bolyngbrok, her attorney, complained that she had rights in fee to the constableship of Lincoln castle, the king’s gaol and prison in the castle and to all related profits, along with all profits related to prisoners arrested by the sheriff and his ministers, those sent to the castle in the custody of the constable and all those allowed bail. Gilbert, however, the entire time he was sheriff from 12 April 1338 until 25 December 1340, did not 1 Damages and fees struck through. 2 Damages struck through. send any prisoners allowed bail to the castle, but always kept them in his house at Lincoln and other places in the county. He ordered his bailiffs to send all fines and redemptions to him and told the constable that he was not to take anything from mainpernered prisoners, so that the countess lost most of the profits related to the constableship of the castle to her damage of £10. Gilbert appeared and did not deny the countess’ complaint. It was ordered that the countess receive her damages. Gilbert in mercy. The countess later appeared and acknowledged that she had been paid the damages. Gilbert was allowed to pay a fine as appears on the fine rotulet. Damages £10.1 [See 470 above.]","a30d297a-4079-4390-b062-a20bf994ec85"
"47",5,"399",0.0304234354908238," Adam atte Newhous of Wisbech, Thomas son of Thomas de Bemewell, Roger de Bungey and Nicholas de Rysyng, with Simon Lessi, who was acquitted, and with Ela wife of Adam atte Newhous, falsely and maliciously conspired on 4 Oct. 1339 at Holbeach to prosecute a writ of entry sur disseisin in the name of Thomas son of Thomas de Bernewell against Fulk son of William de Multon and Simon, Adam and Ela concerning 1 messuage and 41/? acres of land in Holbeach, which rightly belonged to Amice widow of Lawrence de Holbech, Alice sister of Amice and Ivette wife of Robert Bagot. The writ was returned before John de Stonor and his fellow justices of the Bench at Westminster the following quindene of Hilary. On that day Adam and the others voluntarily 36 defaulted by a writ grand cape against Fulk and the others. This writ was returned before the justices at Westminster the following quindene of Trinity and Amice, Alice and Ivette appeared in court and asked to be admitted to law in defense [of their right]. Thomas son of Thomas was essoined and had day to the following morrow of Martinmas. On that day Amice, Alice and Ivette appeared in court and again asked to be admitted to law in defense [of their right], Adam, secretly and in deception of the court, Amice, Alice and Ivette, entered a bill of attorney in the name of Thomas son of Thomas [?in place of] Nicholas de Rysying, when Thomas was not the attorney in this suit. [Ela fined: see 1121 below.]","69bbca11-d1ec-45d1-8637-d4651616a73e"
