"","topic","lincsID","beta","UUID","word"
"20",2,"624",0.00618294341074315,"ce260ddf-b41f-4c1e-96cb-36fadd9e7c6e","624 [The same Roger, Henry, Thomas and Robert] on 4 Aug. 1337 extorted ¥2 stone of wool in excess of the [? standard] weight [ of 14 lbs a stone] and 40d for entry and acquittance from the vill of Waddington. [Robert did not appear before the justices: see 1109 below.]"
"21",3,"1",0.0297028036606945,"19a5b2a8-5fa6-4a1a-8528-61e1bfafedc9","1 Commission to Nicholas de Cantilupo, John de Wylughby, John de Kirketon and Roger de Baukewell to hear and determine various oppressions, extortions, injuries, and excesses committed in Lincolnshire against the people and the king since the king assumed governance of the realm by justices, escheators, subescheators, coroners, sheriffs, undersheriffs and their clerks and ministers, taxers, subtaxers and their clerks, admirals of fleets and their deputies, keepers and constables of the peace, castles and maritime lands, collectors and receivers of wool and their deputies, sellers, assessors and receivers of the ninth and other royal subsidies, barons of the Exchequer, clerks of the Chancery and Exchequer, clerks of receipt and other royal offices, keepers of forests, verderers, clerks and other ministers of forests, chases and parks, collectors and controllers of customs, tronagers, butlers and their substitutes, receivers of the king’s taxes, keepers of the king’s horses and their grooms, stewards and marshals of the king’s household, market clerks, purveyors of victuals, purveyors for the households of the king, queen and Edward, duke of Cornwall and earl of Chester, keepers of gaols, electors, triers and arrayers of men at arms, hobelars and archers, itinerant bailiffs and other bailiffs and royal ministers, and also by conspirators, jurors, usurers, confederates and others who maintain lawsuits in the king’s courts, as well as by malefactors who wander about armed in fairs, markets and other public and private places, beating, wounding and maiming people and extorting fines and redemptions, and by archdeacons, officials, [rural] deans, sequestrators and their commissaries and ministers. Dated at the Tower of London, 10 Dec. 1340."
"22",3,"843",0.0181703584104632,"2659e445-8c10-4008-b95e-b6f9eeb2fe8e","843 Gilbert de Ledered, sheriff of Lincolnshire, Henry de Tyddeswell, Roger le Wryght of Woolsthorpe [near Corby], [living in] Grantham, with S3 Herbert de Gresseby, who was outlawed, were wool collectors in Lincolnshire and on about 8 Sept. 1338 falsely weighed and kept more than 1 lb of wool for each stone of wool collected for their own profit to the grave damage of the people. They also took more than 4 stones for each sack, the fleece and 6d for acquittance. Their grooms, who were keepers of the [customs] houses, took silver from vills before they could enter and a large amount of silver for carriage of the wool to the damage of £100 and to the impoverishment of the people. It is unknown if this money and wool, levied on about 8 Sept. 1338, went for the king’s use. [See 821 above.] [Herbert outlawed for nonappearance: see 398 above.]"
"23",3,"873",0.0139573696275785,"97d6a4e0-673a-4e75-a687-1ce9fb321e88","873 Robert Quarell of Lincoln on 1 Aug. 1336 at Lincoln sold 32 sacks of wool to Walter Rabot, merchant, who gave Robert £20 and a bond for the wool. Henry de Tyddeswell and Robert de Ascheburn <not yet convicted > on 22 Aug. 1336 at Lincoln by threats maliciously forced Robert to return the bond to Walter and took the wool in Robert’s name against his will and sold it for £300. Later they obtained a bond in the king’s name for Robert for £200, but kept more than £100 in deception of the king and to the impoverishment of Robert, who has been prosecuted in the royal courts by his creditors to his grave damage. [Robert de Ascheburn did not appear before the justices: see 1109 below.]"
"24",3,"834",0.0118454158405976,"5430ac21-e725-4ecf-81bb-9e417b3f1fa9","834 Gilbert de Ledered, sheriff of Lincolnshire, took [gifts] from one party to do his duty and also took [gifts] from the other party to the grave damage and oppression of the people. He took 100s from the abbot of Kirkstead to empanel a jury of his choosing in a suit concerning Wildmore Fen between the 1 Marginal and textual note. 82 abbot and Sir William de Ros and also took 40s from William in the same suit. He thus took £100 to do his duty from abbots, priors and the whole community to the grave destruction and impoverishment of the people during the more than 2 years he was sheriff. [See 819 above.]"
"25",3,"1038",0.0104983991141002,"2dbd35e6-0e3d-42f1-aa3e-55d07624ba8c","1038 John Wawayn, clerk, who was sent with a royal letter of credit under the privy seal to collect victuals for the king’s war in France, on 17 Aug. 1338 at East Kirkby by Bolingbroke took 100 marks in silver from Robert de Silkeston, knight, and kept 20 marks for his own use to the treachery and deception of the king. Gilbert de Ledered, then sheriff of Lincolnshire, received 5 marks for his part to the treachery and deception of the king. [See 481 above.]"
"26",3,"176",0.010128055132876,"fc20dded-c828-4596-ba1c-251fc002d298","176 Herbert de Gresseby, former collector of wool in Lincolnshire, falsely and maliciously took for his own use more than 1 lb of wool for each stone of wool weighed, more than 4 stones of wool for each sack weighed, the fleece and also 6d for each acquittance. The gatekeepers of the [customs] house took a large amount of silver from the vills to enter and leave and also for carriage of the wool to the impoverishment of the people of £100."
"27",3,"462",0.0099055020655074,"759cb4c3-589e-4f03-9691-1601768e26ef","462 Notice that [the jurors] stated under oath that all the above presentments were true and that the wool collectors took 4 fleeces or less from certain vills and also 31bs or less of wool in excess of each stone of wool [collected, weighing] 141bs a stone, or a total of more than 100 sacks in the county. The receivers of wool in 12 Edward III at Lincoln and Boston were Gilbert de Ledred, former sheriff, Roger de Wollesthorpe, Henry de Tichewell of Stamford and Hugh de Edelyngton and their supervisor was Reynold de Donyngton, knight."
"28",3,"811",0.00976266510333806,"75ba04d4-bbea-4007-8d44-cb2f86b2a722","811 Roger de Wollesthorp and Henry de TiddeswiU of Stamford, receivers of the tenth and fifteenth, in 12 Edward III received £35 17s 8d from the inhabitants of Stamford on the near side of the bridge, but it is unknown if the revenue went to the king’s profit. The same Henry on 31 Aug. 1338 at Boston extorted 8 sacks of wool in addition to the 3 sacks 22 lbs of wool [weighing] 26 stones a sack and each stone [weighing] 14Vi lbs (2s a stone) and £10 for the fifteenth, which he received through William Norman from the inhabitants of Stamford beyond the bridge."
"29",3,"710",0.00962754207159221,"f0c947d2-47dd-4509-b945-9ba021103e1d","710 Roger de Whatton, clerk of Sir Thomas de Novo Mercato, arrayer of hobelars, on 7 Feb. 1334 at Swaton took 20s from John de Folkyngham of Great or Little Hale and Thomas Clement to exempt them from [a levy of] 1 hobelar. [See 694 above.] 68 threatened to beat and molest John and Alice his wife and took P/2 sacks of wool (10 marks sterling a sack) and V2 sack of fleece (50s) against their will, to John’s and Alice’s grave damage of £20 and against the peace."
"30",3,"881",0.00904014496240051,"d1ae65c0-4bfb-4093-bb14-ade556a0644c","881 Henry de Tyddeswell, wool collector, on 30 Aug. 1336 at Lincoln took 8 sacks 7 stones of wool from Henry Lavendre of Lincoln and gave him a bond with the king’s seal for 10 marks a sack. Tyddeswell sold the wool at Dordrecht for 18 marks a sack to the king’s scandal because the king had promised to give each merchant fair value from the sale of their wool at Dordrecht. [See 1056 below.]"
"31",4,"1130",0.0430629893835364,"0a68ce77-1c59-4ef6-827b-1515ff1f0e6b","1130 Gilbert de Ledred, former escheator in Lincolnshire, was taken to respond, with John his brother and Robert de Berughton, his clerk, to the bill of Alice de Lacy, countess of Lincoln. [The countess complained that] she had obtained a royal writ, which was delivered to Gilbert on 2 Oct. 1336 at Boston and directed him to certify to the king’s court the lands in fee that had been held by the late Eble Lestrange, 116 Alice’s former husband, when he died. Henry de Halton, knight, John Bernard, knight, and Richard de Bolyngbrok [her attorney] made an agreement with Gilbert to expedite the proceedings and paid Gilbert 100s, John his brother 40s and Robert de Berughdon 20s. Gilbert, John and Robert, however, on 5 Oct. 1336 came to Bolingbroke and told the countess that they needed more money to proceed. She then paid Gilbert another 100s, John his brother 40s and Robert 20s, but later they left and refused to hold the inquest. The countess on 24 Oct. 1336 at Stow St Mary ordered Richard de Bolingbrok to complain and to ask that the inquest be held, but they refused. Gilbert then told the abbot of Barlings that if he would make surety for the countess to pay him 20 marks, John his brother 100s and Robert £4, they would hold the inquest. The abbot did so and on 28 Oct. 1338 at Lincoln the inquest was held. But Gilbert would neither place his seal on the record of the inquest nor send it to the king’s court until he was paid the 20 marks, John his brother the 100s and Robert the £4. They ordered Robert de Hacthorn and Richard de Bolingbrok to send the money to Lincoln by the abbot of Barlings and Thomas Home, the abbot’s servant. In addition, the same John took 16s from the countess as a fee for his seal and Gilbert later took £4 8s 2d in rents and tenants’ payments for the following Michaelmas term from the countess’ manor of Sedgebrook. Gilbert also would give neither the king nor the countess the profits of the manor in contempt of the king and to the countess’ damage of £50. Gilbert appeared and did not deny the countess’ complaint. It was ordered that the countess receive her damages and that Gilbert be imprisoned in the king’s prison in the custody of the constable of Lincoln castle until [?he paid the damages]. The countess, through Richard de Bolingbrok, her attorney, proceeded against John, Gilbert’s brother, and Robert de Berughdon, but the sheriff reported that they had died. The countess later asked that she receive all of Gilbert’s goods and chattels, except oxen and plough animals, and that she hold half his lands according to the statute until the damages were paid. The justices agreed to this arrangement on 17 Jan. 1341 at Lincoln. [See 464 and 840 above.]"
"32",4,"1142",0.0409678601143376,"c419e901-5f3f-4ce9-909c-a1320bc42f1f","1142 Master Robert de Filingham of Lincoln, commissary of the treasurer of St Mary’s cathedral, Lincoln, and William de Brampton were taken to respond to the bill of William de Calwarthorp. William complained that Master Robert and William de Brampton on 17 Oct. 1337 at Sturton by Stow St Mary without reasonable cause sequestered wheat, barley, oats and other goods (£40) and also 6 horses, 6 oxen and 40 sheep (£11) for the next 6 weeks during which time Maud, William’s wife, died intestate, so that William was unable to plough or plant his lands and thus lost the profits of 10 acres of land. The 40 sheep died for lack of food. Master Robert and William de Brampton also on 24 Oct. 1337 at Stow St Mary cited William to appear before them at St Mary’s church, Stow St Mary, and when he did not appear, they excommunicated and vexed him to his damage of £20 and in breach of and to the treachery of the king’s crown. Master Robert and William de Brampton, through their attorney, appeared and denied any wrongdoing. They defended the sequestering of the goods and animals by the privilege and law of the holy church. They stated that Maud the former wife of William de Calwarthrop, a parishioner of the rector of Stow St 1 Damages and fees struck through. 2 Damages struck through. 121 Mary, had died intestate in the parish and that the goods, chattels and animals had been sequestered until the ordinary was consulted to determine their disposition. William de Brampton stated that he aided Master Robert in doing his duty, and they asked if they should respond to the bill of trespass. William de Calwarthorp stated that Master Robert and William de Brampton ought to respond according to the law and custom of the realm. The justices asked Master Robert and William de Brampton if they had anything else to state and they said no. Because it was the view of the court that the property of a deceased wife ought not be touched, William de Calwarthorp was awarded damages of £20 and it was ordered that Robert and William de Brampton be taken. Damages £20; c[lerk’s fee] 20s.1 [See 767 above.] 1143 A jury found that John de Sandale, defendant, falsely, maliciously and in deception of the court wrote in his own hand the name of William Hervy of Northorpe [near Gainsborough], complainant, on a bill John was prosecuting against Robert de Grenfeld and others, so that William was taken and unjustly grieved to his damage of 20s. Jurors assessed William’s damages at 20s and it was ordered that John be taken. Damages 20s; cflerk’s fee] 40d; mar[shal’s fee] 40d.‘"
"33",4,"1133",0.0213562828957156,"7be9ba2a-b9b5-4767-a164-622c6f119ef6","1133 Gilbert de Ledred, former escheator in Lincolnshire and bailiff of Henry, earl of Lancaster, in the county, was taken to respond to the bill of Alice de Lacy, countess of Lincoln. The countess complained that when a whale was beached at the countess’ manor of Long Sutton in Holland, where she and her ancestors had always had the right to wrecks of the sea, Gilbert during the night of 4 March 1338 paid Peter Robbeson of Holbeach Hum, mariner, and other unknown mariners to drag the whale out of the countess’ domain to [Salt]fleet Haven in the earl of Lancaster’s domain, so that the countess lost the profit of the whale. In addition, Gilbert imprisoned John de Shenfeld, the countess’ bailiff of Long Sutton, and other servants and tenants of the countess until £20 were paid, so that the countess lost their services for the following month to the countess’ damage of £40. Gilbert appeared and did not deny the countess’ complaint. It was ordered that the countess receive her damages and that Gilbert be imprisoned in the king’s prison in the custody of the constable of Lincoln castle until [?he paid the damages]. The countess, through Richard de Bolyngbrok, her attorney, later asked that she receive all of Gilbert’s goods and chattels, except oxen and plough animals, and that she hold half his lands until the damages were paid. The justices agreed to this arrangement on 19 Jan. 1341 at Lincoln. Damages £40.2 [See 25 and 840 above.]"
"34",4,"1134",0.0208388330907939,"a30d297a-4079-4390-b062-a20bf994ec85","1134 Gilbert de Ledred, sheriff of Lincolnshire, was taken to respond to the bill of Alice de Lacy, countess of Lincoln. The countess, through Richard de Bolyngbrok, her attorney, complained that she had rights in fee to the constableship of Lincoln castle, the king’s gaol and prison in the castle and to all related profits, along with all profits related to prisoners arrested by the sheriff and his ministers, those sent to the castle in the custody of the constable and all those allowed bail. Gilbert, however, the entire time he was sheriff from 12 April 1338 until 25 December 1340, did not 1 Damages and fees struck through. 2 Damages struck through. send any prisoners allowed bail to the castle, but always kept them in his house at Lincoln and other places in the county. He ordered his bailiffs to send all fines and redemptions to him and told the constable that he was not to take anything from mainpernered prisoners, so that the countess lost most of the profits related to the constableship of the castle to her damage of £10. Gilbert appeared and did not deny the countess’ complaint. It was ordered that the countess receive her damages. Gilbert in mercy. The countess later appeared and acknowledged that she had been paid the damages. Gilbert was allowed to pay a fine as appears on the fine rotulet. Damages £10.1 [See 470 above.]"
"35",4,"1140",0.0191585478863686,"ea6b2200-3156-4fe8-a5f0-13c58470b437","1140 A jury found that Bogo son of John son of John of Langton juxta Partney, Elizabeth sister of the same John son of John, Mabil widow of the same John son of John, Richard brother of the same John son of John, John Dantree, Mabil’s brother, John Gamel of Mumby and Mary his wife, defendants, on 24 March 1340 at Mumby with force and arms took 28 sheep (3s each), 28 lambs (6d each) and 6 stones of the sheep’s wool (4s a stone) from Thomas de 1 Damages struck through. 120 Forthington, chaplain, complainant, and also took wheat, oats and other grain (£10) belonging to Thomas. The accused also on 4 Sept. 1340 at Mumby took 1 ox (15s), 1 cow (10s) and 2 horses (40s) from Thomas to places unknown, so that Thomas could not get them back to his damage of £20. John son of Alan son of Richard de Mumby not guilty. Jurors assessed Thomas’ damages at £20 and it was ordered that all the accused, except John son of Alan, be taken. Thomas in mercy for a false complaint against John son of Alan [named in the original bill], who was not guilty. Thomas later appeared and acknowledged that he had been paid the damages. Bogo paid a fine of 40d and had John Dantree and Henry de Kymington as pledges; Elizabeth paid a fine of 40d and had William de Lekeburn and Henry as pledges; Mabil paid a fine of 40d and had John Dantre and Henry as pledges; Richard paid a fine of 40d and had John and Henry as pledges; and John Dantre paid a fine of 40d and had Henry and William as pledges. They were released from prison. Damages £20; cflerk’s fee] 40s; marshal's fee] 1 mark.1"
"36",4,"1138",0.0144615595585875,"12497b3a-d811-4780-8f25-011f09418c07","1138 A jury found that Gilbert de Leddred, former escheator in Lincolnshire, defendant, ordered Master Robert de Berughdon, John de Tye and John de Leddred, Gilbert’s clerk, who on 2 June 1333 at Claythorpe placed Gilbert’s seal on the buildings of William West of Claythorpe, complainant, and unjustly seized and kept wheat, barley, oats, beans, peas, linen and woollen cloth (£40) for 3 days until William paid a fine of £4 sterling to his damage of £6. Jurors assessed William’s damages at £6 and it was ordered that Gilbert, present in the court, be imprisoned in the king’s prison in the custody of the constable of Lincoln castle until [?he paid the damages], William and John de Walton and Robert de Gracroft, his pledges, in mercy because William did not prosecute Robert and the others [named in the original bill], who were sine die. Gilbert later paid a fine as appears on the estreat [rotulet]. Damages £6.1"
"37",4,"1137",0.0138992594313897,"62710d6d-88da-478c-9107-c1a9b9a45a0c","1137 A jury found that Gilbert de Leddred, former escheator in Lincolnshire, defendant, ordered Master Robert de Boroughdon, John de Tye and John de Leddred, clerk, who on 14 Sept. 1334 at Aby took 12 oxen, 6 cows and 6 horses (£20) from William West of Claythorpe, complainant, and unjustly kept them until William paid a fine of £4 to his damage of £10. Jurors assessed William’s damages at £10 and it was ordered that Gilbert, present in court, be Damages struck through. Damages and fees struck through. 119 imprisoned in the king’s prison in the custody of the constable of Lincoln castle until [?he paid the damages]. William and John de Walton and Robert de Gracroft, his pledges, in mercy because William did not prosecute Robert and the others [named in the original bill], who were sine die. Gilbert later paid a fine as appears on the fine rotulet. Damages £10.1"
"38",4,"1136",0.0137233044667695,"21944b10-20d9-431c-bfd3-efe0d3b48a89","1136 A jury found that Gilbert de Leddred, former escheator in Lincolnshire, defendant, ordered Master Robert de Berughdon, John de Ty and John de Ledred, who on 5 Sept. 1335 at Aby with force and arms took 6 horses (10 marks) from William West of Claythorpe, complainant, and unjustly kept them until William paid a fine of 60s to his damage of £4. It was orderd that William receive his damages and that Gilbert be imprisoned in the king’s prison in the custody of the constable of Lincoln castle until [?he paid the damages]. William and John de Walton and Robert de Gracroft, his pledges, in mercy because William did not prosecute Master Robert, John de Ty and John de Ledred [named in the original bill], who were sine die. Gilbert later paid a fine as appears on the fine rotulet. Damages £4; c[lerk’s fee] 2 marks; marshal's fee] 1 mark.2"
